[BAR] Do you wanna know . . what goes on ? * 2X * [/BAR] [BAR] ( Tell me baby
a chariot , learn how to carry it [/BAR] [BAR] Maverick , always above and beyond average [/BAR] [BAR] Fuel
to the flame that I train with and travel with [/BAR] [BAR] Something in my eyes say I 'm so
close to having the prize [/BAR] [BAR] I realise I 'm supposed to reach for the skies [/BAR] [BAR] Never
let somebody try to tell you otherwise [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] [/BAR] [BAR] [ Black
Thought ] [/BAR] [BAR] One love , one game , one desire [/BAR] [BAR] One flame , one bonfire ,
let it burn higher [/BAR] [BAR] I never show signs of fatigue or turn tired [/BAR] [BAR] cause I 'm
the definition of tragedy turned triumph [/BAR] [BAR] It 's David and Goliath , I made it to the eye
of [/BAR] [BAR] the storm , feeling torn like they fed me to the lions [/BAR] [BAR] Before my time
start to wind down like the Mayans [/BAR] [BAR] I show 'em how I got the grind down like a
science [/BAR] [BAR] It sounds like a riot on hush , it 's so quiet [/BAR] [BAR] The only thing
I hear is my heart , I 'm inspired [/BAR] [BAR] by the challenge that I find myself standing eye
to eye with [/BAR] [BAR] Then move like a wise warrior and not a coward [/BAR] [BAR] You ca n't
escape the history that you was meant to make [/BAR] [BAR] That 's why the highest victory is what I
'm meant to take [/BAR] [BAR] You came to celebrate , I came to cerebrate [/BAR] [BAR] I hate losing
, I refuse to make the same mistake [/BAR] [BAR] [/BAR] [BAR] [ John Legend ] [/BAR] [BAR] Ohhhh ,
the fire , the fire [/BAR] [BAR] Ohhhh , the fire , the fire [/BAR] [BAR] [/BAR] [BAR] [ Chorus
] [/BAR] [BAR] [/BAR] [BAR] [ John Legend ] [/BAR] [BAR] Ohhhh , the fire inside you [/BAR] [BAR] The
fire inside you [/BAR] [BAR] The fire inside you [/BAR] [BAR] The fire inside you [/BAR] [BAR] This beautiful blend
, I knew her through a mutual friend [/BAR] [BAR] She was a work of art , a part of
my heart from back then [/BAR] [BAR] A brown skin singer , with a knack for actin , Alana 's
whole attraction [/BAR] [BAR] Just fractionally based on surface , I got into her mental on purpose [/BAR] [BAR] And
with alertness , as I flirt with her emotion [/BAR] [BAR] Walls we built up out of nervousness was broken
[/BAR] [BAR] I reminisce on how this Black Thought had her open [/BAR] [BAR] Wit da energy that got the
whole summertime smokin very hypnotized [/BAR] [BAR] When it was time we spent time [/BAR] [BAR] It 's no way
to rewind or prevent [/BAR] [BAR] time from slipping away like day , into the dark [/BAR] [BAR] and the
way that things fall apart , will make some start [/BAR] [BAR] to feel more , weak or insecure [/BAR]
[BAR] But for whatever reason our relationship remain mature [/BAR] [BAR] Even when she caught feelings cuz I stay on
tour [/BAR] [BAR] As I reflect on before , and recap the situation [/BAR] [BAR] I guess from experience ,
comes education [/BAR] [BAR] We set on a path to opposite destinations [/BAR] [BAR] It 's best to chalk it
up and add it to the elevation [/BAR] [BAR] Then eventually flow on to lost communication [/BAR] [BAR] I called
but lost all information [/BAR] [BAR] And with time forgot it , it 's not like I 'm all in
tears about it [/BAR] [BAR] But the fact still remains that I miss the Hypnotic [/BAR] [BAR] [/BAR] [BAR] Chorus
: repeat 2X [/BAR] [BAR] [/BAR] [BAR] You 're a shinin' star [/BAR] [BAR] No matter where you are [/BAR]
[BAR] For the world to see [/BAR] [BAR] What you truly be [/BAR] [BAR] [/BAR] [BAR] She was the hypnotic
, and potent as a narcotic [/BAR] [BAR] the bizarre logic of it all , is why the clock tick
[/BAR] [BAR] pages of the calendar flip , we ca n't stop it [/BAR] [BAR] time will either tell the
tale , or turn a love toxic [/BAR] [BAR] now was she real , or an illusion of this optical
[/BAR] [BAR] confusion with the accent of ancient Egypt [/BAR] [BAR] or could it be that she 's the one
I was supposed to be with [/BAR] [BAR] and together walked this twisted , staircase is somethin realistic [/BAR] [BAR]
damn , her lips having me addicted to her presence [/BAR] [BAR] front page material on essence , a queen
, imperial before her [/BAR] [BAR] adolescence [/BAR] [BAR] and as she grew into a woman she became refine [/BAR]
[BAR] I never knew another like her in my lifetime [/BAR] [BAR] so now I travel through a tunnel of
space , without a place [/BAR] [BAR] on the face of this earth , with this pain gettin worse [/BAR]
[BAR] drivin me insane , or release I 'm touchin the brink , of sanity [/BAR] [BAR] to think of
how I can link , or contact her [/BAR] [BAR] I was a fool before , but more wise after
the fact [/BAR] [BAR] I 'm analyzin how I 'm wantin her back [/BAR] [BAR] and wonderin exactly where she
could be on the map [/BAR] [BAR] I 'm just sittin here spinning the world on one finger [/BAR] [BAR]
reoccuring thoughts of this brown skin singer [/BAR] [BAR] yo , the psychotic , the hypnotic , yo check it
out [/BAR] [BAR] the most melodic hypnotic , yeah [/BAR] [BAR] [/BAR] [BAR] Chorus 4X [/BAR] [BAR] [/BAR] [BAR] You
're my shinin star [/BAR] [BAR] No matter where you are [/BAR] [BAR] Dont know what to say [/BAR] [BAR]
Was it true to be [/BAR] [BAR] [ Intro ] [/BAR] [BAR] { " Saved Message . Today at 5
. 47 PM " } [/BAR] [BAR] " My man , JD , was a true hip hop artist [/BAR]
[BAR] . . . I ca n't explain the influence that [/BAR] [BAR] his mind and ear have had on
my band [/BAR] [BAR] myself and the careers of so many other [/BAR] [BAR] artists . The most humble ,
modest , worthy [/BAR] [BAR] and gifted beatmaker I 've known . And [/BAR] [BAR] definitely the best producer on
the mic . [/BAR] [BAR] Never without that signature smile and head [/BAR] [BAR] bouncin' to the beat . JD
had a passion for [/BAR] [BAR] life and music , and will never be forgotten . [/BAR] [BAR] He 's
a brother that was loved by me , and I [/BAR] [BAR] love what he 's done for us .
And though I 'm [/BAR] [BAR] happy he 's no longer in the pain he 'd been [/BAR] [BAR] recently
feelin' , I 'm crushed by the pain of [/BAR] [BAR] his absence . Name 's Dilla Dog and I
can only [/BAR] [BAR] rep the real and raw . My man , Dilla , rest in [/BAR] [BAR] peace
. " [/BAR] [BAR] [/BAR] [BAR] [/BAR] [BAR] { * moans * } [/BAR] [BAR] [/BAR] [BAR] { " Ooh
, but baby youuuu . . . " } [/BAR] [BAR] { " Who is it . . . is
it ? } " [/BAR] [BAR] { " There comes a time . . . . " } [/BAR] [BAR]
[ * Samples repeated throughout the track * ] [/BAR] [BAR] [/BAR] [BAR] [ Verse 1 - Black Thought ]
[/BAR] [BAR] [/BAR] [BAR] Last of the red hot ( red hot ) , lovin' emcees [/BAR] [BAR] Who came
up poor , grits and government cheese [/BAR] [BAR] The only thing I ever really loved in my life ,
was a mic [/BAR] [BAR] Some of my niggaz fell in love with MPs , come on [/BAR] [BAR] Work
the bass , nigga , juggle them keys [/BAR] [BAR] I 'm tryin'a get a piece of this government green
[/BAR] [BAR] And smack 'em in the melon with another LP [/BAR] [BAR] C 'mon , help a couple people
in the struggle get free [/BAR] [BAR] We from the block , where people stay prepared to rock [/BAR] [BAR]
and it 's hard , 'cause opportunity be scared to knock [/BAR] [BAR] and mo ' people in the 'hood
found dead from cops [/BAR] [BAR] than guns that drop , that sprayed off random shots [/BAR] [BAR] But whatcha
know good , people say they in the hood fo ' good [/BAR] [BAR] You ai n't a prisoner ,
the world got mo ' to it [/BAR] [BAR] Sky 's the limit , it do n't take but a
minute [/BAR] [BAR] Do n't fear for your people , nigga , my 'hood 's yo ' 'hood { *
echoes * } [/BAR] [BAR] Yeah , . . . we did it . . . [/BAR] [BAR] [/BAR] [BAR]
[ Chorus - Black Thought ] [/BAR] [BAR] [/BAR] [BAR] I know in these tryin' times it feels confusin' [/BAR]
[BAR] that 's why I came to y 'all to dance to the music [/BAR] [BAR] unless , we face
it first and try not to lose it [/BAR] [BAR] even if it gets worse , they Ca n't Stop
This ( stop this ) [/BAR] [BAR] [/BAR] [BAR] [ Verse 2 - Black Thought ] [/BAR] [BAR] Ca n't
Stop This , I want my peoples to rock this [/BAR] [BAR] Bang this music in your speakers and boxes
[/BAR] [BAR] Legs and users , 'bout as a deep as my thoughts is [/BAR] [BAR] Sit back and I
'mma paint you a portrait [/BAR] [BAR] This stuff can make you think you are lost [/BAR] [BAR] This shit
can have you exhausted [/BAR] [BAR] Just , picture the planet and imagine it 's yours , kid [/BAR] [BAR]
Do n't ever let nobody knock you outta your orbit [/BAR] [BAR] I never seen a bridge we could n't
shuffle across it [/BAR] [BAR] We got a lotta people livin' a life , that 's pure trivia [/BAR] [BAR]
Real hip hop , I ai n't tryin'a get rid of ya [/BAR] [BAR] Ca n't have that , because
here come , the city of Philly [/BAR] [BAR] Put an end to all the trivia , really [/BAR] [BAR]
Where I 'm walkin' er 'ybody ai n't pretty or friendly [/BAR] [BAR] It 's work , my whole life
they ai n't give me a penny [/BAR] [BAR] Comin' up between a rock and a hard , watchin' for
God [/BAR] [BAR] People , hip hop , and with no option at all [/BAR] [BAR] Yo . . .
it 's how it 's goin' down . . . [/BAR] [BAR] [/BAR] [BAR] [ Chorus - Black Thought ]
[/BAR] [BAR] [/BAR] [BAR] I know in these tryin' times it feels confusin' [/BAR] [BAR] that 's why I came
to y 'all to dance to the music [/BAR] [BAR] unless , we face it first and try not to
lose it [/BAR] [BAR] even if it gets worse , they Ca n't Stop This ( stop this ) [/BAR]
[BAR] [/BAR] [BAR] [ Verse 3 - Black Thought ] [/BAR] [BAR] [/BAR] [BAR] We bring the ( ? )
part of raps , the special sounds [/BAR] [BAR] The robe 's long enough to be considered a gown [/BAR]
[BAR] Thought 's pen is sharp enough to be considered a crown [/BAR] [BAR] When the plate come , take
some , pass it around [/BAR] [BAR] It 's the last of the hip hop lovin' emcees [/BAR] [BAR] In
front of an audience that never been pleased [/BAR] [BAR] I 'm comin' from all the streets that never been
cleaned [/BAR] [BAR] and speakin' for any faith that never been seen [/BAR] [BAR] This debeneir style of my words
is high-calibre [/BAR] [BAR] Speakin' my mind for every day that 's on the calendar [/BAR] [BAR] 'cause I 'll
'a been quiet , about as long as I can handle it [/BAR] [BAR] Walked a mile in these boots
that I 'm standin' in [/BAR] [BAR] Mellow soul brother with his lyrical dean on [/BAR] [BAR] The stages I
'm seen on , mic I fiend on [/BAR] [BAR] When it 's all full of soul , that 's
when it means more [/BAR] [BAR] I never hesitate to give a shoulder to lean on , yo [/BAR] [BAR]
. . . Check it out , man [/BAR] [BAR] [/BAR] [BAR] [ Chorus - Black Thought ] [/BAR] [BAR]
[/BAR] [BAR] I know in these tryin' times it feels confusin' [/BAR] [BAR] that 's why I came to y
'all to dance to the music [/BAR] [BAR] unless , we face it first and try not to lose it
[/BAR] [BAR] even if it gets worse , they Ca n't Stop This ( stop this ) [/BAR] [BAR] [/BAR]
[BAR] { * A series of people pay tribute to J Dilla to fade * } [/BAR] [BAR] [ Intro
: Greg Porn ] [/BAR] [BAR] Lights , camera , chemical reaction [/BAR] [BAR] Attracted to a body of lies
with fat asses [/BAR] [BAR] Thank the most high for the high of high fashion [/BAR] [BAR] My art of
war is killer couture , denim assassin [/BAR] [BAR] [/BAR] [BAR] [ Greg Porn ] [/BAR] [BAR] Am I-Am I
a douchebag or just another du-rag [/BAR] [BAR] tryna get ahead/a head on some brand new-wave shit [/BAR] [BAR] For
your entertainment , money is the language [/BAR] [BAR] So every time I speak I 'm tryna make another payment
[/BAR] [BAR] I do 'em dirty , sleep and get a dirt nap , that works [/BAR] [BAR] Tell my
P . O . ask me where I work at [/BAR] [BAR] Think I woulda learned that sleepin in the
bird trap [/BAR] [BAR] Livin on the run like somebody tryna burn fat [/BAR] [BAR] I do n't give a
fuck , now maybe that 's abstinence [/BAR] [BAR] Or the arrogance of someone who ai n't got shit [/BAR]
[BAR] That think money over bitches is a stock tip . . [/BAR] [BAR] ( Tip , tip , tip
. . . ) [/BAR] [BAR] [/BAR] [BAR] [ Chorus : Modesty Lycan ] [/BAR] [BAR] I live in a
trap where things go crack [/BAR] [BAR] Wake up in the boxes with a box of Apple Jacks [/BAR] [BAR]
Everybody acts like God is all that [/BAR] [BAR] But I got the feelin he ai n't never coming back
[/BAR] [BAR] So I got an angel that answer my prayer [/BAR] [BAR] Floatin on the cloud that I blow
in the air [/BAR] [BAR] Nobody wins but nobody cares [/BAR] [BAR] They just want blood when the people cheer
[/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] I 'm down to 95 dollars , that 's the
extent of my riches [/BAR] [BAR] Out of 99 problems , 98 of 'em is bitches [/BAR] [BAR] Out here
holl 'n , what 's ironic is I 've honestly been tryna do [/BAR] [BAR] what 's right , but
some jawn legs + In the Air Tonight + like Phil , Collins [/BAR] [BAR] I 'm a sex-addicted introvert
, sucka for a pencil skirt [/BAR] [BAR] Lookin for a shorty comin from work , that I can pervert
[/BAR] [BAR] On my existential grind , doin consequential dirt [/BAR] [BAR] Searchin for physical pleasure if I do n't
go mental first [/BAR] [BAR] Molly poppin , trolley hoppin , know somebody prol 'ly watchin [/BAR] [BAR] That ain’t
stoppin me from coppin a feel , karate choppin [/BAR] [BAR] in this after-hours spot , watching mami body rockin
[/BAR] [BAR] First I feed her vodka shots , then she eat my Johnnie Cochran [/BAR] [BAR] Livin fast ,
drinkin Capt ' , one of them hoes even had [/BAR] [BAR] the audacity ask , me how long this
thing would last [/BAR] [BAR] I said , " You wanna pay for class ? Get on that stage and
shake your ass " [/BAR] [BAR] She keep a dick-in-a-box and in an emergency break the glass [/BAR] [BAR] I
make her laugh , she makes it clap [/BAR] [BAR] And then she gives me lap dances and I 'm
thankful that [/BAR] [BAR] She keeps providin the place for me to be unfaithful at [/BAR] [BAR] ( be unfaithful
at , be unfaithful at , be unfaithful at . . . ) [/BAR] [BAR] [/BAR] [BAR] [ Chorus ]
[/BAR] [BAR] [ Intro : Dice Raw ] [/BAR] [BAR] If you ca n't swizz-im then you 're bound to
drizz-own [/BAR] [BAR] Passin out life jackets , 'bout to go di-down [/BAR] [BAR] Get down with the captain or
go down with the ship [/BAR] [BAR] Before the dark abyss I 'ma hit you wit this [/BAR] [BAR] Yo
, if you ca n't swizz-im then you 're bound to dri-down [/BAR] [BAR] Passin out life jackets , 'bout
to go di-down [/BAR] [BAR] Get down with the captain or go down with the ship [/BAR] [BAR] Before the
dark abyss I 'ma hit you wit , this [/BAR] [BAR] [/BAR] [BAR] [ Chorus : Dice Raw ] [/BAR]
[BAR] And no one 's in the lighthouse [/BAR] [BAR] You 're face down in the ocean ! [/BAR] [BAR]
And no one 's in the lighthouse [/BAR] [BAR] and it seems like you just screamed [/BAR] [BAR] It 's
no one there to hear the sound [/BAR] [BAR] And it may feel like there 's no one there [/BAR]
[BAR] that cares if you drown ( Face down in the ocean ! ) [/BAR] [BAR] [/BAR] [BAR] [ Dice
Raw ] [/BAR] [BAR] Smokin cheap weed , sippin on cheap vodka [/BAR] [BAR] You pick your poison down Davey
Jones ' locker [/BAR] [BAR] It 's rum we be wantin by the tons my consumption [/BAR] [BAR] Take a
look at my lungs and my liver , it 's disgustin [/BAR] [BAR] Take a look at the man in
the mirror , we start fussin [/BAR] [BAR] Only one person gets hurt when throwin the punches : Me [/BAR]
[BAR] And the man behind the glass just laughs [/BAR] [BAR] The waves come over my head and just crash
[/BAR] [BAR] My hand start bleeding , water starts receedin [/BAR] [BAR] A feeling comes into my heart I start
believin that . . [/BAR] [BAR] I actually might survive through the evening [/BAR] [BAR] Survive on my own thoughts
of suicide that 's competin [/BAR] [BAR] with thoughts of tryna stay alive , which been weakened [/BAR] [BAR] by
the feelin of putting on a smile while being beaten [/BAR] [BAR] The fear of drowning , still divin in
the deep end [/BAR] [BAR] The waters carried me so far you ca n't reach 'em [/BAR] [BAR] Man ,
it feels like there 's no one . . . [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] [/BAR]
[BAR] [ Black Thought ] [/BAR] [BAR] . . . After the love is lost [/BAR] [BAR] Friendship dissolves and
even blood is lost [/BAR] [BAR] Where did it begin ? The way we did each other wrong [/BAR] [BAR]
Troubled water neither one of us could swim across [/BAR] [BAR] I stopped holdin my breath , now am I
better off ? [/BAR] [BAR] There without a trace and you in my head and all [/BAR] [BAR] the halted
motion of a rebel without a pause [/BAR] [BAR] What it do is done , 'til you are dead and
gone [/BAR] [BAR] The Grim Reaper tellin me to swim deeper [/BAR] [BAR] Where the people go to lo and
behold , the soul keeper [/BAR] [BAR] I 'm not even breakin out in a sweat , or cold fever
but [/BAR] [BAR] I 'm never payin up on my debt , or tolls either [/BAR] [BAR] I 'll leave
the memories here , I wo n't need 'em [/BAR] [BAR] If I , stop thinking and lie , now
that 's freedom [/BAR] [BAR] Your body 's part of the Maritime Museum [/BAR] [BAR] and face down in the
past is where I 'm bein [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] [/BAR] [BAR] [ Outro :
