[BAR] Ca n't even call this a blues song [/BAR] [BAR] It 's been so long [/BAR] [BAR] Neither one
we mash things again [/BAR] [BAR] Bumbading ripapadededang The Roots crew bwoy we runnin' back again [/BAR] [BAR] Bumbading dumdadadedang
The Roots boy dem run the island [/BAR] [BAR] Bumbading ripadededang look ? I mash up the scene [/BAR] [BAR]
[/BAR] [BAR] Malik B ( M-illa-tant ) : [/BAR] [BAR] I blast off the roof to prove she lay in
there blazed [/BAR] [BAR] Enslaved by the soundwaves as the skills amaze [/BAR] [BAR] Insight skin type annalitic cause I
live it [/BAR] [BAR] My ? brow pivot over your style like " give it " [/BAR] [BAR] The lyricism
I 'm contemplatinng your neighborhood or legion [/BAR] [BAR] Brutalize your section stalk your whole region [/BAR] [BAR] When you
blink it 's hell then you drink Sifendale [/BAR] [BAR] You wonder what 's goin' inside of my thinkin' cells
[/BAR] [BAR] We bomb like militias I 'm trying to stack riches [/BAR] [BAR] Look first comes the money the
power then the ( ? ) [/BAR] [BAR] They all will bring you down but I Milliant the sound [/BAR]
[BAR] With a bargaid of pirate raps that 's running through your town [/BAR] [BAR] Surrounded by a wise dome
my ledge knows horizons [/BAR] [BAR] I keep at a distance confused and feel cyclones [/BAR] [BAR] You know I
'm trying to make it because I probably take it [/BAR] [BAR] Hustlin' stickin' pickin' it or scrape it [/BAR]
[BAR] Tracks appeal that 's why I 'm trying to mack a mil [/BAR] [BAR] I stay sedated worth a
Zantac that 's a pill [/BAR] [BAR] It gets hectic that 's why niggas try to exit [/BAR] [BAR] Stress
relates to those who walk around protected [/BAR] [BAR] [/BAR] [BAR] Shanky Don : [/BAR] [BAR] Yo bumbading ripadingdedingdedang [/BAR]
[BAR] The Roots crew man dem mash up the scene [/BAR] [BAR] Bumbading bumdadadedang The Roots crew man is running
back again [/BAR] [BAR] Bumbading ripadingdedingdedang [/BAR] [BAR] The Roots crew man them come back again [/BAR] [BAR] Bumbading bumdadadedang
The Roots crew man they run the islang [/BAR] [BAR] [/BAR] [BAR] Dice Raw : [/BAR] [BAR] Naw nigga what
's up then ? Thanks for the man outroduction [/BAR] [BAR] Go ask your girl inside my world is the
duction [/BAR] [BAR] No frontin' finger on the button of destruction [/BAR] [BAR] Play nice like entice and keep your
styles on the hush and [/BAR] [BAR] Step inside the illafifth dungeon [/BAR] [BAR] Where it smells of pungent [/BAR]
[BAR] The underwater the brotherly lovin' [/BAR] [BAR] Where crabs get knocked out respect from [/BAR] [BAR] Brought back to
the lab were the scientist will dissect 'em [/BAR] [BAR] The old heads sniffin' start bitchin' when we testin' [/BAR]
[BAR] Interupting my class when my class is in session [/BAR] [BAR] Was when I manifestin' or come to teach
a lesson [/BAR] [BAR] What 's inside of my dome I 'll have all you clones guessin' [/BAR] [BAR] Lets
begin as the color gets tossed in with the pen [/BAR] [BAR] It feels good that 's when you know
it 's a sin [/BAR] [BAR] Everytime I rhyme I might get charged for murder [/BAR] [BAR] Slicing your back
with rap turn a brain into burger [/BAR] [BAR] Lyrically I shot with radioactive waves [/BAR] [BAR] Like Kolby and
Big Kev on fridays [/BAR] [BAR] Your styles older than dolo we on the top of ? [/BAR] [BAR] Claim
to gettin' over but you ai n't makin' quota [/BAR] [BAR] [/BAR] [BAR] Shanky Don : [/BAR] [BAR] Bumbading bumdadadedang
The Roots crew man they mash up the lane [/BAR] [BAR] Bumbading bumdadadedang this a poor rap boy you might
not see again [/BAR] [BAR] Bumbading bumdadadedang The Roots crew man they run things again [/BAR] [BAR] Bumbading bumdadadedang Rufugee
Camp step on thee scene [/BAR] [BAR] Bumdading bumdadadedang [/BAR] [BAR] Intro : [/BAR] [BAR] [/BAR] [BAR] Ladies and gentlemen
[/BAR] [BAR] The greatest stage show you 've ever witnessed [/BAR] [BAR] Appearing live , from out the 2-1-5 ,
The Roots crew [/BAR] [BAR] [/BAR] [BAR] Verse 1 : [/BAR] [BAR] [/BAR] [BAR] Big respect to the Get fresh
, yes [/BAR] [BAR] Have you ever seen a show and fellas on the mic [/BAR] [BAR] make one minute
rhymes that do n't come out right [/BAR] [BAR] ( They bite ) Aiyo , they never write ( That
's not polite ) [/BAR] [BAR] Word up , am I lyin ? ( Nah , you 're quite right
) [/BAR] [BAR] Well tonight on this very mic you 're about to hear [/BAR] [BAR] We swear , the
illest star rappers of the year [/BAR] [BAR] So so , cheerio , yell , scream " Bravo " [/BAR]
[BAR] Also , if you did n't know it 's The Roots Show [/BAR] [BAR] [/BAR] [BAR] Verse 2 :
[/BAR] [BAR] [/BAR] [BAR] Yo Rahzel ( Wassup ? ) , put your Wallies on [/BAR] [BAR] ( Yo 'Riq
, I was about to but I need a shoehorn ) [/BAR] [BAR] Why 's that ? ( Cos these
shoes always hurt my corn ) [/BAR] [BAR] Six minutes , six minutes , six minutes Roots crew , you
're on [/BAR] [BAR] Uh uh on , uh uh on , uh uh-uh uh-uh uh uh on [/BAR] [BAR]
Uh uh on , uh uh on , uh uh-uh uh-uh uh uh on [/BAR] [BAR] [/BAR] [BAR] Here we
go , ( here we go ) , come on , ( come on ) [/BAR] [BAR] Here we go
, ( here we go ) , come on , ( come on ) [/BAR] [BAR] [/BAR] [BAR] ( Yo
'Riq , where 's Malik ? ) Aiyo , the brother is late [/BAR] [BAR] Told him the time ,
oh , I forgot the date [/BAR] [BAR] ( Man , you did it again ) Oh no ! [/BAR]
[BAR] ( Here we go ) , come on [/BAR] [BAR] ( Here we go ) , come on [/BAR]
[BAR] ( Here we go , did we miss the show ? ) [/BAR] [BAR] No , no no nono
, no we did n't , w-w-w-word [/BAR] [BAR] No nono nono nono , no we did n't , w-w-w-word
[/BAR] [BAR] No we did n't , ( Well do n't get us wrong ) [/BAR] [BAR] Excuse but um
, excuse but umm , excuse Roots crew you 're on [/BAR] [BAR] Uh uh on . . . .
[/BAR] [BAR] [/BAR] [BAR] Verse 3 : [/BAR] [BAR] [/BAR] [BAR] Well it , started on Osage Avenue [/BAR] [BAR]
When we came up with the squad that 's called The Roots crew [/BAR] [BAR] It was me , Qwest
Kemal , Hubbard and my man Malik- [/BAR] [BAR] B , and Rahzel from the NYC [/BAR] [BAR] Who used
ta , scratch and sing , make sounds and things [/BAR] [BAR] For example , check out this telephone ring
[/BAR] [BAR] [/BAR] [BAR] * telephone ring * [/BAR] [BAR] ( Hello ? Hello ? Can I speak to Rahzel
? [/BAR] [BAR] ( No , he 's not in right now ) [/BAR] [BAR] [/BAR] [BAR] Well anyway ,
no more delay [/BAR] [BAR] Just peep out the ill my man display [/BAR] [BAR] But 'cha gotta be (
fresh ) , Rahzel 'll rock ( fresh ) [/BAR] [BAR] like D-O-U-G-I-E ( fresh ) [/BAR] [BAR] And I
'm known for the . . . . . . . [/BAR] [BAR] and not for the . . .
. . . . . [/BAR] [BAR] Rahzel the Godfather , the entertainer [/BAR] [BAR] No other title could fit
me plainer [/BAR] [BAR] In the past generation , I am the remainder [/BAR] [BAR] And I 'm also known
as the beatbox trainer [/BAR] [BAR] Cashin cheques , makin sound effects [/BAR] [BAR] After I finish rockin , Black
Thought is up next [/BAR] [BAR] [/BAR] [BAR] Well here 's a lil ' sometin that needs to be heard
[/BAR] [BAR] Rah , I was headin Uptown , ( Word 'Riq ) , word [/BAR] [BAR] ( Chillin )
and all alone , no one to be with [/BAR] [BAR] Hopped up on the train headed for 2-5th [/BAR]
[BAR] and saw this pretty girl ( what ? ) , so I sat beside her [/BAR] [BAR] Then she
went ( * roar * ) like she was Tony the Tiger [/BAR] [BAR] I said " Oh no ,
there 's been a mistake [/BAR] [BAR] Love , my name is Black Thought , not Frostie Flakes " [/BAR]
[BAR] ( Oh , golly wally ) Well , she was raisin hell [/BAR] [BAR] She said " Aah ,
my name is Maggie but call me Michelle " [/BAR] [BAR] * something in reverse * [/BAR] [BAR] Check it
out , Roots crew and yeah , we rock the house , y 'nahI 'msayin ? [/BAR] [BAR] And when
I 'm on the mic , there wo n't be no delayin [/BAR] [BAR] So bust a move , we
show and prove [/BAR] [BAR] Yo Rahzel , do that record Jam on the Groove [/BAR] [BAR] [/BAR] [BAR] Outro
: [/BAR] [BAR] [/BAR] [BAR] As you can see , most definitely [/BAR] [BAR] The Roots are . . .
. [/BAR] [BAR] Come up Rahzel , come up Illa Del [/BAR] [BAR] Come up ? UESTLOVE , and then
come on up Hub [/BAR] [BAR] Come up Malik B , and then behind him D [/BAR] [BAR] Come up
Dice Raw , the 5th Dynasty [/BAR] [BAR] and Black Thought sendin out a shout to the Get Fresh Crew
[/BAR] [BAR] and Doug E . [/BAR] [BAR] This beautiful blend , I knew her through a mutual friend [/BAR]
[BAR] She was a work of art , a part of my heart from back then [/BAR] [BAR] A brown
skin singer , with a knack for actin , Alana 's whole attraction [/BAR] [BAR] Just fractionally based on surface
, I got into her mental on purpose [/BAR] [BAR] And with alertness , as I flirt with her emotion
[/BAR] [BAR] Walls we built up out of nervousness was broken [/BAR] [BAR] I reminisce on how this Black Thought
had her open [/BAR] [BAR] Wit da energy that got the whole summertime smokin very hypnotized [/BAR] [BAR] When it
was time we spent time [/BAR] [BAR] It 's no way to rewind or prevent [/BAR] [BAR] time from slipping
away like day , into the dark [/BAR] [BAR] and the way that things fall apart , will make some
start [/BAR] [BAR] to feel more , weak or insecure [/BAR] [BAR] But for whatever reason our relationship remain mature
[/BAR] [BAR] Even when she caught feelings cuz I stay on tour [/BAR] [BAR] As I reflect on before ,
and recap the situation [/BAR] [BAR] I guess from experience , comes education [/BAR] [BAR] We set on a path
to opposite destinations [/BAR] [BAR] It 's best to chalk it up and add it to the elevation [/BAR] [BAR]
Then eventually flow on to lost communication [/BAR] [BAR] I called but lost all information [/BAR] [BAR] And with time
forgot it , it 's not like I 'm all in tears about it [/BAR] [BAR] But the fact still
remains that I miss the Hypnotic [/BAR] [BAR] [/BAR] [BAR] Chorus : repeat 2X [/BAR] [BAR] [/BAR] [BAR] You 're
a shinin' star [/BAR] [BAR] No matter where you are [/BAR] [BAR] For the world to see [/BAR] [BAR] What
you truly be [/BAR] [BAR] [/BAR] [BAR] She was the hypnotic , and potent as a narcotic [/BAR] [BAR] the
bizarre logic of it all , is why the clock tick [/BAR] [BAR] pages of the calendar flip , we
ca n't stop it [/BAR] [BAR] time will either tell the tale , or turn a love toxic [/BAR] [BAR]
now was she real , or an illusion of this optical [/BAR] [BAR] confusion with the accent of ancient Egypt
[/BAR] [BAR] or could it be that she 's the one I was supposed to be with [/BAR] [BAR] and
together walked this twisted , staircase is somethin realistic [/BAR] [BAR] damn , her lips having me addicted to her
presence [/BAR] [BAR] front page material on essence , a queen , imperial before her [/BAR] [BAR] adolescence [/BAR] [BAR]
and as she grew into a woman she became refine [/BAR] [BAR] I never knew another like her in my
lifetime [/BAR] [BAR] so now I travel through a tunnel of space , without a place [/BAR] [BAR] on the
face of this earth , with this pain gettin worse [/BAR] [BAR] drivin me insane , or release I 'm
touchin the brink , of sanity [/BAR] [BAR] to think of how I can link , or contact her [/BAR]
[BAR] I was a fool before , but more wise after the fact [/BAR] [BAR] I 'm analyzin how I
'm wantin her back [/BAR] [BAR] and wonderin exactly where she could be on the map [/BAR] [BAR] I 'm
just sittin here spinning the world on one finger [/BAR] [BAR] reoccuring thoughts of this brown skin singer [/BAR] [BAR]
yo , the psychotic , the hypnotic , yo check it out [/BAR] [BAR] the most melodic hypnotic , yeah
[/BAR] [BAR] [/BAR] [BAR] Chorus 4X [/BAR] [BAR] [/BAR] [BAR] You 're my shinin star [/BAR] [BAR] No matter where
you are [/BAR] [BAR] Dont know what to say [/BAR] [BAR] Was it true to be [/BAR] [BAR] ( breathing
over beat ) [/BAR] [BAR] Hip Hop Hip Hop ( x15 ) [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ]
[/BAR] [BAR] Aiyyo , the anticipation arose as time froze [/BAR] [BAR] I just stared down the aisles with my
eyes closed [/BAR] [BAR] and jumped straight into the crime code , I just did it [/BAR] [BAR] you trying
to hear that heat right ? Yup , well let 's get it [/BAR] [BAR] My desire to groove was
overcomin' my fears [/BAR] [BAR] I got a P ; anet Rock record I stole from blairs [/BAR] [BAR] I
feing to throw a DISCO in my room upstairs [/BAR] [BAR] put the needle to the record let it soothe
my ears [/BAR] [BAR] it goes : " Party People this groove is so sonic [/BAR] [BAR] we feining to
get you high as a kite with no chronic " [/BAR] [BAR] who can tell at the top , but
it 's better than brain [/BAR] [BAR] but I fell in love with the culture , was never the same
[/BAR] [BAR] Remember All Stars in Ti Sweats [/BAR] [BAR] and young rhymthm round the projects trying to chill [/BAR]
[BAR] cause my name on my buckle and my style is Ill [/BAR] [BAR] cause I got you in my
system and refine the skill [/BAR] [BAR] You like my life soundtrack , my personal theme [/BAR] [BAR] joint that
knock for me ever since I burst on the scene [/BAR] [BAR] yo it 's like gimme the music and
I make it my wife [/BAR] [BAR] [/BAR] [BAR] ( Chorus ) [/BAR] [BAR] hip hop , you the love
of my Life ( aiyo ) [/BAR] [BAR] tell the people like that what ( aiyo ) ( hip hop
over chorus ) [/BAR] [BAR] and it sounds so tight , hip hop you the love of my life [/BAR]
[BAR] we fein' to take it to the top love [/BAR] [BAR] it 's like that love , and it
sounds so tight [/BAR] [BAR] hip hop you the love of my life [/BAR] [BAR] we fin to take it
to the - [/BAR] [BAR] take it to the - to the - to the - to the ( hip
hop ) [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Yo , when I was 9 years old
, I realized there was a road [/BAR] [BAR] at the end thered be a lot of studios and shows
[/BAR] [BAR] I had to pump my brakes and learn from my mistakes [/BAR] [BAR] took time to create so
that y 'all could relate [/BAR] [BAR] to be a pioneer it takes work for years [/BAR] [BAR] and sometimes
I Seen things that 'll jerk your tears [/BAR] [BAR] I been through hard times , many rocks to climb
[/BAR] [BAR] trying to take it from the bottom to the top of the line [/BAR] [BAR] with fam and
the same shorty from the two dollar jam [/BAR] [BAR] that used to rock Sergios in the B-girl stance [/BAR]
[BAR] Polly rocking door knockers with her hair in the twist [/BAR] [BAR] with the ill Michael Jackson wrist band
on her wrist [/BAR] [BAR] before we ever shook asses and the watched the cells [/BAR] [BAR] we used to
sing " LODI DODI " and " ROCK THE BELLS " [/BAR] [BAR] and you can mash up in the
party til the early mourn' [/BAR] [BAR] without your BALI shoes getting stepped on [/BAR] [BAR] even though we from
the city - the Crime and Grime [/BAR] [BAR] yo I grew up around the times of BEATS AND RHYMES
[/BAR] [BAR] I remember late nights rockin without a mic [/BAR] [BAR] hip hop u the love of my life
[/BAR] [BAR] [/BAR] [BAR] ( repeat chorus X 2 ) [/BAR] [BAR] [/BAR] [BAR] ( hip hop hip hop )
- ( over scratches and effects ) [/BAR] [BAR] Hold your flix , I 'm not for the photo op
's [/BAR] [BAR] It 's Black , code name Yaphet Kotto ock [/BAR] [BAR] My twist like a ratchet in
an auto shop [/BAR] [BAR] Since granddaddy old Desoto stopped and he got the Caddie [/BAR] [BAR] I been gladly
servin , any y 'all cats wanna act determined [/BAR] [BAR] Spit pesticides for rats and vermin [/BAR] [BAR] Seem
like none of y 'all chumps is learning [/BAR] [BAR] Y 'all hopeless , and I 'm a little better
than dope is [/BAR] [BAR] Far from a brand new kid to show biz [/BAR] [BAR] Tryna hold on ,
maintain my focus [/BAR] [BAR] Coming out a room with a could of smoke [/BAR] [BAR] Smokers rolling with the
punches [/BAR] [BAR] I survive and rock [/BAR] [BAR] Cause I keep the crowd alive [/BAR] [BAR] And the texture
of my voice [/BAR] [BAR] Is course and kind of hoarse and cut [/BAR] [BAR] Like I 'm throwing a
thousand knives [/BAR] [BAR] [/BAR] [BAR] Hook : Party people gather round what we have here is a brand new
sound [/BAR] [BAR] Reach for my waist you hit the ground [/BAR] [BAR] You better duck when that awful sound
goes [/BAR] [BAR] Boom [/BAR] [BAR] Thats what 's happenin in the parking lot [/BAR] [BAR] Thats whats happenin on
stage [/BAR] [BAR] [/BAR] [BAR] ( Repeat Hook ) [/BAR] [BAR] [/BAR] [BAR] The man at hand that rule the
school [/BAR] [BAR] And reach and teach the blind and find a way from A to Z [/BAR] [BAR] And
be the most to boast I 'm load and proud [/BAR] [BAR] The game and reign that remain [/BAR] [BAR]
The heat is on so feel the fire come off the empire or the [/BAR] [BAR] More higher level of
